company_id,company_name,ep_product,activity_product_uuid,ei_activity,unit
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,1636162a-eac4-59da-9430-96ad54cbdafa_6eb8dc11-5ac4-4538-a1f1-95463b640ea5,"market for energy and auxilliary inputs, metal working factory",kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,1899920a-4828-5d6d-b601-6ccf625a2b15_ca8ec222-fdaa-4c97-849e-130f1256593f,"market for used lorry, 16 metric ton",unit
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,85ba1478-38fa-5c5a-86a7-51e4a3615705_3d0a8c4e-af1f-4164-9961-40d201fa5645,"polysulfide production, sealing compound",kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,71ae23f5-c5f7-5d2b-aec9-e417b2e6f813_8f7f787b-119e-481a-a2fa-e3ee86bcf5c8,"market for laser machining, metal, with CO2-laser, 3200W power",hour
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,c8467c8e-2c09-50ca-a441-d4b5e3d29d1b_e03dc076-23ea-4705-b9f5-7bba07abd0ae,ammonium chloride production,kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,2522595d-dee3-5326-bb66-febbebe86d1a_7dd1dea7-88cc-47fa-900b-c9eb0dbfe819,"market for chromium steel removed by milling, large parts",kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,0dcaf497-b74d-5585-ac55-8eed868183ea_386915d8-286e-41f3-b448-a525344d873d,"heat production, at hot water tank, solar+gas, flat plate, multiple dwelling",MJ
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,164ce725-4895-548e-84b4-3103aec0f8ab_6c8d3210-303e-4897-b8c0-2258cb6552f2,"yarn production, cotton, ring spinning",kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,d8f0cc89-f688-5151-8393-c039c71f1ed5_f31d1245-8beb-4427-8693-7a68b34f96ee,"photovoltaic panel production, CIS",m2
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,de0e2098-cda6-53c6-90a9-46ff6b66f900_efe650ec-2b78-4ae3-828a-1aad1d6803ec,"market for sewage sludge, 70% water, WWT, WW from CRT production",kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,29e4dc13-8200-5800-854c-699a06dd4215_079ce451-ca92-47fd-99b3-a2b1d371abb4,"treatment of bottom ash, MSWI-WWT, WW from maize starch production, slag compartment",kg
mbdgmbh_00000004773428001,mbd_gmbh,hand_tools_nonpower,44260694-ed88-563a-b7b7-4737fdfb2279_efccec02-11ea-40fb-8ca9-0d4afcff3777,television production,unit
mbdgmbh_00000004773428001,mbd_gmbh,portable_power_tools,06cbe7d7-5278-5fbc-ad20-d96261c18373_03bf1369-1eec-49d0-bc4b-8b29efa826b9,"transport, freight, lorry 3.5-7.5 metric ton, EURO4",metric ton*km
