publication,scenario,region,weo_product,weo_flow,year,value,co2_reductions
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2020,2458.33,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2030,2648.17,-0.0772231555568212
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2040,2699.14,-0.0979567429921939
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2050,2585.3,-0.0516488835917066
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Transport,2020,7112.95,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Transport,2030,8471.76,-0.191033256243893
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Transport,2040,8570.57,-0.204924820222271
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Transport,2050,8699.66,-0.223073408360807
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road,2020,5484.78,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road,2030,6064.52,-0.105699772825893
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road,2040,5925.1,-0.0802803394119729
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road,2050,5666.9,-0.0332046134940691
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2020,2803.05,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2030,2961.6,-0.0565633863113393
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2040,2760.55,0.0151620556179876
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2050,2470.34,0.118695706462603
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road heavy-duty trucks,2020,1688.1,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road heavy-duty trucks,2030,2069.79,-0.22610627332504
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road heavy-duty trucks,2040,2274.16,-0.347171376103312
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Road heavy-duty trucks,2050,2435.04,-0.442473787097921
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2020,586.31,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2030,1259.49,-1.14816394057751
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2040,1439.57,-1.45530521396531
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2050,1675.45,-1.85761798366052
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2020,795.85,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2030,904.98,-0.137123829867437
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2040,978.64,-0.22967895960294
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2050,1144.94,-0.438637934284099
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Buildings,2020,2850.65,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Buildings,2030,2680.33,0.0597477768228299
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Buildings,2040,2446.36,0.141823794573168
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Buildings,2050,2293.41,0.195478224264641
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Residential,2020,1982.94,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Residential,2030,1746.6,0.119186662228812
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Residential,2040,1527.82,0.229517786720728
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Residential,2050,1415.08,0.286372759639727
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Services,2020,867.71,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Services,2030,933.73,-0.076085328047389
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Services,2040,918.54,-0.0585794793191272
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Services,2050,878.33,-0.012239112145763
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2020,0.97,0
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2030,11.27,-10.6185567010309
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2040,35.15,-35.2371134020619
World Energy Outlook 2022,Stated Policies Scenario,World,Total,Total energy supply,2050,69.59,-70.7422680412371
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2020,31904,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2030,28803,0.0971978435305918
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2040,18554.4,0.418430290872618
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2050,11346.5,0.644354939819458
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total energy supply,2020,14335.2,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total energy supply,2030,11881.3,0.171180032367878
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total energy supply,2040,6594.46,0.53998130476031
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total energy supply,2050,2973.15,0.7925979407333
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total energy supply,2020,10193.7,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total energy supply,2030,10092.6,0.00991789046175584
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total energy supply,2040,7169.41,0.296682264535939
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total energy supply,2050,5077.77,0.501871744312664
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total energy supply,2020,7161.51,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total energy supply,2030,6679.86,0.0672553693285355
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total energy supply,2040,4966.95,0.306438167369731
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total energy supply,2050,3758.47,0.475184702667454
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2020,213.41,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2030,149.19,0.300923105758868
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2040,-176.46,1.82685909751183
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2050,-462.91,3.16911110069819
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2020,0.81,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2030,49.97,-60.6913580246914
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2040,163.53,-200.888888888889
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2050,405.96,-500.185185185185
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Power sector inputs,2020,13502,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Power sector inputs,2030,11329.9,0.160872463338765
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Power sector inputs,2040,6389.13,0.526801214634869
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Power sector inputs,2050,3137.67,0.767614427492223
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Power sector inputs,2020,9750.4,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Power sector inputs,2030,8163.43,0.162759476534296
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Power sector inputs,2040,4291.95,0.559818058746308
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Power sector inputs,2050,1712.59,0.824356949458484
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Power sector inputs,2020,557.3,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Power sector inputs,2030,322.08,0.422070698008254
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Power sector inputs,2040,230.35,0.586667862910461
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Power sector inputs,2050,155.86,0.720330163287278
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Power sector inputs,2020,3095.24,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Power sector inputs,2030,2759.41,0.108498856308396
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Power sector inputs,2040,2021.73,0.346826094260865
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Power sector inputs,2050,1597.93,0.483746010002455
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2020,99.1,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2030,84.93,0.142986881937437
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2040,-154.91,2.56316851664985
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2050,-328.71,4.31695257315843
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Other energy sector,2020,1487.18,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Other energy sector,2030,1334.09,0.102939792089727
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Other energy sector,2040,730.29,0.508943100364448
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Other energy sector,2050,191.2,0.871434527091542
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total final consumption,2020,19521.6,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total final consumption,2030,18784.8,0.03774280796656
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total final consumption,2040,13438.2,0.311624047209245
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total final consumption,2050,9123.89,0.532625911810507
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total final consumption,2020,4474.28,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total final consumption,2030,3621.14,0.190676488731148
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total final consumption,2040,2239.15,0.49955076570979
World Energy Outlook 2022,Announced Pledges Scenario,World,Coal,Total final consumption,2050,1238.78,0.72313310744969
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total final consumption,2020,9080.06,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total final consumption,2030,9302.23,-0.0244678999918502
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total final consumption,2040,6669.63,0.265464104862743
World Energy Outlook 2022,Announced Pledges Scenario,World,Oil,Total final consumption,2050,4754.88,0.476338262081969
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total final consumption,2020,3320.85,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total final consumption,2030,3225.17,0.0288119005676257
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total final consumption,2040,2464.88,0.257756297333514
World Energy Outlook 2022,Announced Pledges Scenario,World,Natural gas,Total final consumption,2050,1803.36,0.456958308866706
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2020,113.5,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2030,64.43,0.432334801762114
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2040,-21.03,1.18528634361233
World Energy Outlook 2022,Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2050,-124.93,2.10070484581498
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Industry,2020,9132.22,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Industry,2030,8569.29,0.0616421855802859
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Industry,2040,6233.7,0.31739489412213
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Industry,2050,3946.03,0.567900247694427
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Iron and steel,2020,2724.26,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Iron and steel,2030,2511.52,0.0780909311152387
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Iron and steel,2040,1807.75,0.336425304486356
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Iron and steel,2050,1119.84,0.588937913415019
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Chemicals,2020,1286.79,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Chemicals,2030,1314.62,-0.0216274605802034
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Chemicals,2040,925.04,0.281125902439403
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Chemicals,2050,547.97,0.574157399420263
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2020,2458.33,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2030,2328.63,0.0527593935720591
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2040,1758.41,0.284713606391331
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2050,1084.1,0.559009571538402
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Transport,2020,7112.95,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Transport,2030,7616.07,-0.0707329588989096
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Transport,2040,5556.61,0.218803731222629
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Transport,2050,4024.76,0.434164446537653
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road,2020,5484.78,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road,2030,5458.55,0.0047823249063772
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road,2040,3772.68,0.312154726351832
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road,2050,2508.61,0.54262340513202
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2020,2803.05,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2030,2588.6,0.076505948877116
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2040,1597.82,0.429970924528638
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2050,996.87,0.644362390966982
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2020,1688.1,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2030,1909.47,-0.131135596232451
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2040,1548.75,0.0825484272258752
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2050,1137.45,0.326195130620224
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2020,586.31,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2030,1196.89,-1.04139448414661
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2040,1135.75,-0.937115177977521
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2050,1073.76,-0.831386126792994
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2020,795.85,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2030,778.33,0.0220141986555256
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2040,524.75,0.34064208079412
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2050,361.89,0.545278632908211
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Buildings,2020,2850.65,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Buildings,2030,2266.82,0.20480592145651
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Buildings,2040,1434.38,0.496823531475278
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Buildings,2050,1029.49,0.638857804360409
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Residential,2020,1982.94,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Residential,2030,1558.57,0.214010509647291
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Residential,2040,1002.23,0.494573713778531
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Residential,2050,747.73,0.622918494760305
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Services,2020,867.71,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Services,2030,708.25,0.183771075589771
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Services,2040,432.15,0.501964942204193
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Services,2050,281.77,0.675271692155213
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2020,0.97,0
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2030,86.47,-88.1443298969072
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2040,430.85,-443.175257731959
World Energy Outlook 2022,Announced Pledges Scenario,World,Total,Total energy supply,2050,917.82,-945.20618556701
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2020,31904,0
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2030,20590.4,0.354613841524574
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2040,5103.27,0.840042941323972
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2050,509.63,0.984026140922768
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2020,14335.2,0
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2030,7578.32,0.471348847591942
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2040,1140.44,0.920444779284558
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2050,114.27,0.992028712539762
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2020,10193.7,0
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2030,7710.44,0.243607326093568
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2040,3029.61,0.702795844492186
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2050,722.15,0.929157224560268
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2020,7161.51,0
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2030,5282.33,0.26239996872168
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2040,1390.91,0.805779786665103
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2050,404.67,0.943493760394107
World Energy Outlook 2022,Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total energy supply,2020,213.41,0
